,bp,hr,rr,spo2,tmp,missing_pattern,imputation_method,metric,exp,sum_error
error,5.712605161842293,6.954584343362327,2.7699843148438617,1.4591472978753743,0.44495223156994157,mcar,locf,mae,0,17.3412733494938
error,5.845786396691858,6.927563097105375,2.6987523171253383,1.426208469984315,0.44196991301867966,mcar,locf,mae,0,17.34028019392557
error,5.903821474404677,6.836589191501497,2.7591330386425215,1.4467417652930272,0.43224012548124907,mcar,locf,mae,0,17.378525595322973
error,5.886353914159418,6.876657635819193,2.8478611150720092,1.425281619848852,0.44076001711107937,mcar,locf,mae,0,17.47691430201055
error,5.862398402965921,6.931127905318694,2.6739269927277913,1.459289890203907,0.4527855411378868,mcar,locf,mae,0,17.3795287323542
error,68.02231569941537,109.47747041209183,59.061271923570516,7.171395978896335,1.8122422643661773,mcar,locf,mse,0,245.54469627834024
error,71.05568230429203,111.17382004848139,46.33459931555682,6.553543419364038,1.6996281833737341,mcar,locf,mse,0,236.81727327106802
error,74.1945672322829,104.47982318551261,47.79822900327962,6.640239555111935,1.5624326251247682,mcar,locf,mse,0,234.67529160131184
error,73.84043918437187,108.50192499643519,101.34826679024668,6.855625267360616,1.771898616854413,mcar,locf,mse,0,292.31815485526874
error,72.4671324682732,111.07657208042207,31.40792884642806,7.419078853557679,1.9032036860116928,mcar,locf,mse,0,224.2739159346927
error,12.90239555111935,24.004634250677313,9.969827463282474,3.033224012548125,0.7503564808213321,mcar,median,mae,1,50.660437758448595
error,12.848638243262512,23.880293740196777,9.441316127192358,2.9786111507200914,0.7481035220305149,mcar,median,mae,1,49.89696278340225
error,13.038000855553971,23.87302153144161,9.778639669185798,3.0258805076286897,0.7591544274918011,mcar,median,mae,1,50.474696991301876
error,12.930771424497362,24.096178525595324,9.786867246542137,3.00156851561386,0.7580564665620991,mcar,median,mae,1,50.57344217881079
error,12.924426065877656,23.909739056038784,9.696235562526738,3.0104805361471554,0.7535291601311851,mcar,median,mae,1,50.29441038072152
error,263.5379295593897,832.7553828604022,270.1582033366605,26.462569513760158,2.55693497789819,mcar,median,mse,1,1395.4710202481108
error,260.0072009125909,820.3056466562099,214.8101618422929,25.287466134321974,2.4628083559104526,mcar,median,mse,1,1322.8732839013262
error,270.10074148010835,822.3458576928562,257.4207970911165,26.44239269927278,2.6060195351490094,mcar,median,mse,1,1378.9158084985029
error,268.7987309282761,835.5858405817767,242.05719663482105,26.216312562384143,2.6857771281905043,mcar,median,mse,1,1375.3438578354487
error,264.7463282475403,827.1743904177955,224.17403393697418,26.494438899187223,2.6500841294738353,mcar,median,mse,1,1345.2392756309707
error,7.722683605674268,8.159139881486801,2.869653438678398,1.562803016699587,0.5372845214580715,mar,locf,mae,2,20.85156446399713
error,7.667714131801041,8.09671844137188,2.9042714131801044,1.5560468665828695,0.5461146525408511,mar,locf,mae,2,20.770865505476745
error,7.722032680912193,8.136985993894776,2.892785957981684,1.5561815406715749,0.5599703717004849,mar,locf,mae,2,20.86795654516071
error,7.730090680553062,8.128905548572455,2.9125426467947566,1.5424896749865327,0.5719586101634045,mar,locf,mae,2,20.885987161070208
error,7.705377985275633,8.112654875202011,2.902895492907165,1.5691775902316394,0.5554610342970013,mar,locf,mae,2,20.845566977913446
error,115.92675974142576,165.04336505656312,36.94059750404022,8.7727150296283,2.398020066439217,mar,locf,mse,2,329.08145739809663
error,113.60957981684324,158.233771772311,42.557705377985265,8.678241156401509,2.64612654875202,mar,locf,mse,2,325.725424672293
error,117.11837852397198,161.6376144729754,30.26420901418567,8.25756419464895,2.7967350511761535,mar,locf,mse,2,320.0745012569581
error,115.39632339737834,162.90839917399893,27.39873989944334,7.9810782905369,2.8946644370623087,mar,locf,mse,2,316.57920519841986
error,114.80889746812713,162.04159184772848,26.94996722930508,8.995421080984018,2.7796922697073083,mar,locf,mse,2,315.575569895852
error,14.026306338660442,30.81491291075597,9.303335428263603,2.4745017058717904,0.7738530256778596,mar,median,mae,3,57.39290940922966
error,13.976993176512838,30.82350960675166,9.44183650565631,2.461595439037529,0.7678690070030526,mar,median,mae,3,57.47180373496139
error,13.99292961034297,30.84187017417849,9.586101634045612,2.476948285149937,0.7697207757227511,mar,median,mae,3,57.66757047943976
error,14.015756868378524,30.832151194110253,9.383866044173102,2.472167355000898,0.7761020829592389,mar,median,mae,3,57.48004354462202
error,13.98686927635123,30.87196983300413,9.49545699407434,2.479215298976477,0.7664818638893878,mar,median,mae,3,57.59999326629556
error,313.11851319806067,1250.1970730831388,151.63588840007185,14.692583946848627,3.041880723648771,mar,median,mse,3,1732.6859393517689
error,311.22120219069853,1248.597077572275,153.9541293320165,14.611263242952056,2.954300817022805,mar,median,mse,3,1731.3379731549649
error,313.59483300413,1253.1312398994432,159.34516968935174,15.092992458251032,2.9492395403124445,mar,median,mse,3,1744.1134745914885
error,311.3489405638355,1251.3746633147782,145.05725668881308,14.910262165559347,2.986740662596517,mar,median,mse,3,1725.6778633955826
error,312.45522086550545,1254.026126773209,140.2384359849165,15.049649847369366,2.888127805710182,mar,median,mse,3,1724.6575612767106
error,6.5773908236594805,8.568097268850376,3.818038169505438,2.004892890917314,0.6570279658470187,mnar,locf,mae,4,21.62544711877963
error,6.5846692463607885,8.547908538245169,3.821978247486148,2.0006249743020437,0.6714881825734944,mnar,locf,mae,4,21.626669188967643
error,6.600608070757325,8.48141426972749,3.9149856351323615,1.9691542288557213,0.6606000636390956,mnar,locf,mae,4,21.626762268111992
error,6.592039800995025,8.518646220851103,3.8910989123743076,2.025270342502364,0.6682217292156482,mnar,locf,mae,4,21.695277005938447
error,6.4759535655058045,8.494979281976832,3.917638005335522,1.9901813247810534,0.6647548127066062,mnar,locf,mae,4,21.543506990305815
error,90.4888704625023,170.56679672141064,441.98023804637796,11.072184531886025,2.678900094574767,mnar,locf,mse,4,716.7869898567516
error,93.87359498802284,170.47026888062183,438.7551097886312,10.981110974055342,2.9263588970991177,mnar,locf,mse,4,717.0064435284304
error,92.5465450525152,166.44690439464054,446.01547352760105,10.376670367172402,2.757034461454153,mnar,locf,mse,4,718.1426278033834
error,93.4824765063571,168.07283065662523,445.6276857172173,11.230796431067802,2.813995959801304,mnar,locf,mse,4,721.2277852710688
error,88.01057674590012,168.43258325015879,445.0389144264314,10.86269479051026,2.806569436440453,mnar,locf,mse,4,715.151338649441
error,13.168583010871568,25.94241296918005,11.612215267802174,3.030582624069734,0.7292816737082148,mnar,median,mae,5,54.48307554563175
error,13.168583010871568,25.94241296918005,11.612215267802174,3.030582624069734,0.7292816737082147,mnar,median,mae,5,54.48307554563175
error,13.168583010871568,25.94241296918005,11.612215267802174,3.030582624069734,0.7292816737082148,mnar,median,mae,5,54.48307554563175
error,13.168583010871568,25.94241296918005,11.612215267802176,3.030582624069734,0.7292816737082151,mnar,median,mae,5,54.48307554563175
error,13.168583010871568,25.94241296918005,11.612215267802174,3.030582624069734,0.7292816737082148,mnar,median,mae,5,54.48307554563175
error,284.01921872120874,990.336872032181,668.5098917504617,21.942847744747336,2.240449936360904,mnar,median,mse,5,1967.0492801849596
error,284.01921872120874,990.336872032181,668.5098917504617,21.942847744747336,2.2404499363609043,mnar,median,mse,5,1967.0492801849596
error,284.01921872120874,990.336872032181,668.5098917504617,21.942847744747336,2.240449936360904,mnar,median,mse,5,1967.0492801849596
error,284.01921872120874,990.336872032181,668.5098917504617,21.942847744747336,2.2404499363609043,mnar,median,mse,5,1967.0492801849596
error,284.01921872120874,990.336872032181,668.5098917504617,21.942847744747336,2.2404499363609043,mnar,median,mse,5,1967.0492801849596
